<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 3 number of true=3300, number of false=5094, accuracy=0.393138	
Count label 4 number of true=1229, number of false=12382, accuracy=0.090295	
Count label 5 number of true=731, number of false=660, accuracy=0.525521	
Count label 6 number of true=2533, number of false=897, accuracy=0.738484	
Count label 7 number of true=622, number of false=3446, accuracy=0.152901	
Count label 8 number of true=1353, number of false=3869, accuracy=0.259096	
Count label 9 number of true=1066, number of false=83, accuracy=0.927763	
Count label 10 number of true=938, number of false=980, accuracy=0.489051	
Count label 11 number of true=569, number of false=237, accuracy=0.705955	
Count label 12 number of true=903, number of false=111, accuracy=0.890533	
Count label 13 number of true=792, number of false=632, accuracy=0.556180	
Count label 14 number of true=159, number of false=71, accuracy=0.691304	
Count label 15 number of true=3, number of false=13, accuracy=0.187500	
Count label 16 number of true=831, number of false=2569, accuracy=0.244412	
Count label 17 number of true=43, number of false=184, accuracy=0.189427	
Count label 18 number of true=44, number of false=27, accuracy=0.619718	
Count label 19 number of true=24, number of false=164, accuracy=0.127660	
Count label 20 number of true=569, number of false=51, accuracy=0.917742	
Count label 21 number of true=38, number of false=16, accuracy=0.703704	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=6, number of false=11, accuracy=0.352941	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=1, number of false=8, accuracy=0.111111	
Epoch: 3 Current loss: 1.760925	
Accuracy on the validation set: 0.432686	
Count label 1 number of true=2435, number of false=1724, accuracy=0.585477	
Count label 2 number of true=3948, number of false=13621, accuracy=0.224714	
Count label 3 number of true=5735, number of false=2659, accuracy=0.683226	
Count label 4 number of true=2318, number of false=11293, accuracy=0.170303	
Count label 5 number of true=918, number of false=473, accuracy=0.659957	
Count label 6 number of true=2677, number of false=753, accuracy=0.780466	
Count label 7 number of true=1241, number of false=2827, accuracy=0.305064	
Count label 8 number of true=3611, number of false=1611, accuracy=0.691498	
Count label 9 number of true=1069, number of false=80, accuracy=0.930374	
Count label 10 number of true=1270, number of false=648, accuracy=0.662148	
Count label 11 number of true=685, number of false=121, accuracy=0.849876	
Count label 12 number of true=983, number of false=31, accuracy=0.969428	
Count label 13 number of true=827, number of false=597, accuracy=0.580758	
Count label 14 number of true=157, number of false=73, accuracy=0.682609	
Count label 15 number of true=8, number of false=8, accuracy=0.500000	
Count label 16 number of true=1169, number of false=2231, accuracy=0.343824	
Count label 17 number of true=89, number of false=138, accuracy=0.392070	
Count label 18 number of true=52, number of false=19, accuracy=0.732394	
Count label 19 number of true=22, number of false=166, accuracy=0.117021	
Count label 20 number of true=579, number of false=41, accuracy=0.933871	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=10, number of false=7, accuracy=0.588235	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 4 Current loss: 1.433705	
Accuracy on the validation set: 0.533179	
Count label 1 number of true=2850, number of false=1309, accuracy=0.685261	
Count label 2 number of true=5931, number of false=11638, accuracy=0.337583	
Count label 3 number of true=7506, number of false=888, accuracy=0.894210	
Count label 4 number of true=2852, number of false=10759, accuracy=0.209536	
Count label 5 number of true=971, number of false=420, accuracy=0.698059	
Count label 6 number of true=2940, number of false=490, accuracy=0.857143	
Count label 7 number of true=1721, number of false=2347, accuracy=0.423058	
Count label 8 number of true=4579, number of false=643, accuracy=0.876867	
Count label 9 number of true=1054, number of false=95, accuracy=0.917319	
Count label 10 number of true=1364, number of false=554, accuracy=0.711157	
Count label 11 number of true=701, number of false=105, accuracy=0.869727	
Count label 12 number of true=971, number of false=43, accuracy=0.957594	
Count label 13 number of true=848, number of false=576, accuracy=0.595506	
Count label 14 number of true=162, number of false=68, accuracy=0.704348	
Count label 15 number of true=11, number of false=5, accuracy=0.687500	
Count label 16 number of true=1458, number of false=1942, accuracy=0.428824	
Count label 17 number of true=122, number of false=105, accuracy=0.537445	
Count label 18 number of true=58, number of false=13, accuracy=0.816901	
Count label 19 number of true=42, number of false=146, accuracy=0.223404	
Count label 20 number of true=584, number of false=36, accuracy=0.941935	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=10, number of false=7, accuracy=0.588235	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=7, number of false=2, accuracy=0.777778	
Epoch: 5 Current loss: 1.204703	
Accuracy on the validation set: 0.598942	
Count label 1 number of true=3127, number of false=1032, accuracy=0.751863	
Count label 2 number of true=6979, number of false=10590, accuracy=0.397234	
Count label 3 number of true=7796, number of false=598, accuracy=0.928759	
Count label 4 number of true=4609, number of false=9002, accuracy=0.338623	
Count label 5 number of true=1094, number of false=297, accuracy=0.786485	
Count label 6 number of true=3097, number of false=333, accuracy=0.902915	
Count label 7 number of true=1979, number of false=2089, accuracy=0.486480	
Count label 8 number of true=4710, number of false=512, accuracy=0.901953	
Count label 9 number of true=1059, number of false=90, accuracy=0.921671	
Count label 10 number of true=1536, number of false=382, accuracy=0.800834	
Count label 11 number of true=723, number of false=83, accuracy=0.897022	
Count label 12 number of true=976, number of false=38, accuracy=0.962525	
Count label 13 number of true=902, number of false=522, accuracy=0.633427	
Count label 14 number of true=161, number of false=69, accuracy=0.700000	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=1679, number of false=1721, accuracy=0.493824	
Count label 17 number of true=129, number of false=98, accuracy=0.568282	
Count label 18 number of true=62, number of false=9, accuracy=0.873239	
Count label 19 number of true=50, number of false=138, accuracy=0.265957	
Count label 20 number of true=584, number of false=36, accuracy=0.941935	
Count label 21 number of true=40, number of false=14, accuracy=0.740741	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 6 Current loss: 1.044648	
Accuracy on the validation set: 0.632382	
Count label 1 number of true=3258, number of false=901, accuracy=0.783361	
Count label 2 number of true=7742, number of false=9827, accuracy=0.440663	
Count label 3 number of true=7868, number of false=526, accuracy=0.937336	
Count label 4 number of true=5231, number of false=8380, accuracy=0.384322	
Count label 5 number of true=1153, number of false=238, accuracy=0.828900	
Count label 6 number of true=3170, number of false=260, accuracy=0.924198	
Count label 7 number of true=2229, number of false=1839, accuracy=0.547935	
Count label 8 number of true=4773, number of false=449, accuracy=0.914018	
Count label 9 number of true=1058, number of false=91, accuracy=0.920801	
Count label 10 number of true=1620, number of false=298, accuracy=0.844630	
Count label 11 number of true=724, number of false=82, accuracy=0.898263	
Count label 12 number of true=983, number of false=31, accuracy=0.969428	
Count label 13 number of true=839, number of false=585, accuracy=0.589185	
Count label 14 number of true=164, number of false=66, accuracy=0.713043	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=1894, number of false=1506, accuracy=0.557059	
Count label 17 number of true=158, number of false=69, accuracy=0.696035	
Count label 18 number of true=61, number of false=10, accuracy=0.859155	
Count label 19 number of true=46, number of false=142, accuracy=0.244681	
Count label 20 number of true=583, number of false=37, accuracy=0.940323	
Count label 21 number of true=44, number of false=10, accuracy=0.814815	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 7 Current loss: 0.930354	
Accuracy on the validation set: 0.661009	
Count label 1 number of true=3327, number of false=832, accuracy=0.799952	
Count label 2 number of true=8475, number of false=9094, accuracy=0.482384	
Count label 3 number of true=7928, number of false=466, accuracy=0.944484	
Count label 4 number of true=5937, number of false=7674, accuracy=0.436191	
Count label 5 number of true=1154, number of false=237, accuracy=0.829619	
Count label 6 number of true=3174, number of false=256, accuracy=0.925364	
Count label 7 number of true=2366, number of false=1702, accuracy=0.581613	
Count label 8 number of true=4806, number of false=416, accuracy=0.920337	
Count label 9 number of true=1061, number of false=88, accuracy=0.923412	
Count label 10 number of true=1645, number of false=273, accuracy=0.857664	
Count label 11 number of true=726, number of false=80, accuracy=0.900744	
Count label 12 number of true=988, number of false=26, accuracy=0.974359	
Count label 13 number of true=882, number of false=542, accuracy=0.619382	
Count label 14 number of true=167, number of false=63, accuracy=0.726087	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2010, number of false=1390, accuracy=0.591176	
Count label 17 number of true=162, number of false=65, accuracy=0.713656	
Count label 18 number of true=65, number of false=6, accuracy=0.915493	
Count label 19 number of true=73, number of false=115, accuracy=0.388298	
Count label 20 number of true=582, number of false=38, accuracy=0.938710	
Count label 21 number of true=44, number of false=10, accuracy=0.814815	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=7, number of false=2, accuracy=0.777778	
Epoch: 8 Current loss: 0.839019	
Accuracy on the validation set: 0.685288	
Count label 1 number of true=3402, number of false=757, accuracy=0.817985	
Count label 2 number of true=8776, number of false=8793, accuracy=0.499516	
Count label 3 number of true=7989, number of false=405, accuracy=0.951751	
Count label 4 number of true=6785, number of false=6826, accuracy=0.498494	
Count label 5 number of true=1147, number of false=244, accuracy=0.824587	
Count label 6 number of true=3177, number of false=253, accuracy=0.926239	
Count label 7 number of true=2491, number of false=1577, accuracy=0.612340	
Count label 8 number of true=4818, number of false=404, accuracy=0.922635	
Count label 9 number of true=1072, number of false=77, accuracy=0.932985	
Count label 10 number of true=1667, number of false=251, accuracy=0.869135	
Count label 11 number of true=724, number of false=82, accuracy=0.898263	
Count label 12 number of true=989, number of false=25, accuracy=0.975345	
Count label 13 number of true=923, number of false=501, accuracy=0.648174	
Count label 14 number of true=171, number of false=59, accuracy=0.743478	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2173, number of false=1227, accuracy=0.639118	
Count label 17 number of true=169, number of false=58, accuracy=0.744493	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=86, number of false=102, accuracy=0.457447	
Count label 20 number of true=584, number of false=36, accuracy=0.941935	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=12, number of false=5, accuracy=0.705882	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 9 Current loss: 0.768071	
Accuracy on the validation set: 0.699551	
Count label 1 number of true=3422, number of false=737, accuracy=0.822794	
Count label 2 number of true=9327, number of false=8242, accuracy=0.530878	
Count label 3 number of true=8013, number of false=381, accuracy=0.954610	
Count label 4 number of true=7103, number of false=6508, accuracy=0.521857	
Count label 5 number of true=1159, number of false=232, accuracy=0.833214	
Count label 6 number of true=3185, number of false=245, accuracy=0.928571	
Count label 7 number of true=2515, number of false=1553, accuracy=0.618240	
Count label 8 number of true=4848, number of false=374, accuracy=0.928380	
Count label 9 number of true=1081, number of false=68, accuracy=0.940818	
Count label 10 number of true=1663, number of false=255, accuracy=0.867049	
Count label 11 number of true=731, number of false=75, accuracy=0.906948	
Count label 12 number of true=990, number of false=24, accuracy=0.976331	
Count label 13 number of true=954, number of false=470, accuracy=0.669944	
Count label 14 number of true=176, number of false=54, accuracy=0.765217	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2100, number of false=1300, accuracy=0.617647	
Count label 17 number of true=177, number of false=50, accuracy=0.779736	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=98, number of false=90, accuracy=0.521277	
Count label 20 number of true=584, number of false=36, accuracy=0.941935	
Count label 21 number of true=42, number of false=12, accuracy=0.777778	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 10 Current loss: 0.713946	
Accuracy on the validation set: 0.711871	
Count label 1 number of true=3468, number of false=691, accuracy=0.833854	
Count label 2 number of true=9291, number of false=8278, accuracy=0.528829	
Count label 3 number of true=8031, number of false=363, accuracy=0.956755	
Count label 4 number of true=7593, number of false=6018, accuracy=0.557858	
Count label 5 number of true=1197, number of false=194, accuracy=0.860532	
Count label 6 number of true=3178, number of false=252, accuracy=0.926531	
Count label 7 number of true=2694, number of false=1374, accuracy=0.662242	
Count label 8 number of true=4873, number of false=349, accuracy=0.933167	
Count label 9 number of true=1092, number of false=57, accuracy=0.950392	
Count label 10 number of true=1694, number of false=224, accuracy=0.883212	
Count label 11 number of true=730, number of false=76, accuracy=0.905707	
Count label 12 number of true=990, number of false=24, accuracy=0.976331	
Count label 13 number of true=961, number of false=463, accuracy=0.674860	
Count label 14 number of true=171, number of false=59, accuracy=0.743478	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2159, number of false=1241, accuracy=0.635000	
Count label 17 number of true=162, number of false=65, accuracy=0.713656	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=104, number of false=84, accuracy=0.553191	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=44, number of false=10, accuracy=0.814815	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 11 Current loss: 0.667155	
Accuracy on the validation set: 0.719597	
Count label 1 number of true=3454, number of false=705, accuracy=0.830488	
Count label 2 number of true=9496, number of false=8073, accuracy=0.540497	
Count label 3 number of true=8051, number of false=343, accuracy=0.959137	
Count label 4 number of true=7855, number of false=5756, accuracy=0.577107	
Count label 5 number of true=1223, number of false=168, accuracy=0.879224	
Count label 6 number of true=3192, number of false=238, accuracy=0.930612	
Count label 7 number of true=2757, number of false=1311, accuracy=0.677729	
Count label 8 number of true=4882, number of false=340, accuracy=0.934891	
Count label 9 number of true=1103, number of false=46, accuracy=0.959965	
Count label 10 number of true=1688, number of false=230, accuracy=0.880083	
Count label 11 number of true=733, number of false=73, accuracy=0.909429	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=926, number of false=498, accuracy=0.650281	
Count label 14 number of true=174, number of false=56, accuracy=0.756522	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2108, number of false=1292, accuracy=0.620000	
Count label 17 number of true=181, number of false=46, accuracy=0.797357	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=104, number of false=84, accuracy=0.553191	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=44, number of false=10, accuracy=0.814815	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=7, number of false=2, accuracy=0.777778	
Epoch: 12 Current loss: 0.630270	
Accuracy on the validation set: 0.733585	
Count label 1 number of true=3519, number of false=640, accuracy=0.846117	
Count label 2 number of true=9954, number of false=7615, accuracy=0.566566	
Count label 3 number of true=8065, number of false=329, accuracy=0.960805	
Count label 4 number of true=8193, number of false=5418, accuracy=0.601940	
Count label 5 number of true=1225, number of false=166, accuracy=0.880661	
Count label 6 number of true=3186, number of false=244, accuracy=0.928863	
Count label 7 number of true=2766, number of false=1302, accuracy=0.679941	
Count label 8 number of true=4901, number of false=321, accuracy=0.938529	
Count label 9 number of true=1107, number of false=42, accuracy=0.963446	
Count label 10 number of true=1690, number of false=228, accuracy=0.881126	
Count label 11 number of true=735, number of false=71, accuracy=0.911911	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=980, number of false=444, accuracy=0.688202	
Count label 14 number of true=172, number of false=58, accuracy=0.747826	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2102, number of false=1298, accuracy=0.618235	
Count label 17 number of true=173, number of false=54, accuracy=0.762115	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=122, number of false=66, accuracy=0.648936	
Count label 20 number of true=588, number of false=32, accuracy=0.948387	
Count label 21 number of true=45, number of false=9, accuracy=0.833333	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 13 Current loss: 0.599386	
Accuracy on the validation set: 0.742586	
Count label 1 number of true=3528, number of false=631, accuracy=0.848281	
Count label 2 number of true=10063, number of false=7506, accuracy=0.572770	
Count label 3 number of true=8091, number of false=303, accuracy=0.963903	
Count label 4 number of true=8379, number of false=5232, accuracy=0.615605	
Count label 5 number of true=1232, number of false=159, accuracy=0.885694	
Count label 6 number of true=3199, number of false=231, accuracy=0.932653	
Count label 7 number of true=2832, number of false=1236, accuracy=0.696165	
Count label 8 number of true=4891, number of false=331, accuracy=0.936614	
Count label 9 number of true=1105, number of false=44, accuracy=0.961706	
Count label 10 number of true=1723, number of false=195, accuracy=0.898332	
Count label 11 number of true=734, number of false=72, accuracy=0.910670	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1005, number of false=419, accuracy=0.705758	
Count label 14 number of true=178, number of false=52, accuracy=0.773913	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2261, number of false=1139, accuracy=0.665000	
Count label 17 number of true=184, number of false=43, accuracy=0.810573	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=114, number of false=74, accuracy=0.606383	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 14 Current loss: 0.573987	
Accuracy on the validation set: 0.755994	
Count label 1 number of true=3554, number of false=605, accuracy=0.854532	
Count label 2 number of true=10519, number of false=7050, accuracy=0.598725	
Count label 3 number of true=8118, number of false=276, accuracy=0.967119	
Count label 4 number of true=8639, number of false=4972, accuracy=0.634707	
Count label 5 number of true=1228, number of false=163, accuracy=0.882818	
Count label 6 number of true=3202, number of false=228, accuracy=0.933528	
Count label 7 number of true=2896, number of false=1172, accuracy=0.711898	
Count label 8 number of true=4919, number of false=303, accuracy=0.941976	
Count label 9 number of true=1108, number of false=41, accuracy=0.964317	
Count label 10 number of true=1733, number of false=185, accuracy=0.903545	
Count label 11 number of true=734, number of false=72, accuracy=0.910670	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=1003, number of false=421, accuracy=0.704354	
Count label 14 number of true=181, number of false=49, accuracy=0.786957	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2306, number of false=1094, accuracy=0.678235	
Count label 17 number of true=180, number of false=47, accuracy=0.792952	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=122, number of false=66, accuracy=0.648936	
Count label 20 number of true=585, number of false=35, accuracy=0.943548	
Count label 21 number of true=43, number of false=11, accuracy=0.796296	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 15 Current loss: 0.552300	
Accuracy on the validation set: 0.756153	
Count label 1 number of true=3559, number of false=600, accuracy=0.855735	
Count label 2 number of true=10610, number of false=6959, accuracy=0.603905	
Count label 3 number of true=8132, number of false=262, accuracy=0.968787	
Count label 4 number of true=8623, number of false=4988, accuracy=0.633532	
Count label 5 number of true=1232, number of false=159, accuracy=0.885694	
Count label 6 number of true=3206, number of false=224, accuracy=0.934694	
Count label 7 number of true=2878, number of false=1190, accuracy=0.707473	
Count label 8 number of true=4911, number of false=311, accuracy=0.940444	
Count label 9 number of true=1111, number of false=38, accuracy=0.966928	
Count label 10 number of true=1714, number of false=204, accuracy=0.893639	
Count label 11 number of true=739, number of false=67, accuracy=0.916873	
Count label 12 number of true=991, number of false=23, accuracy=0.977318	
Count label 13 number of true=986, number of false=438, accuracy=0.692416	
Count label 14 number of true=179, number of false=51, accuracy=0.778261	
Count label 15 number of true=12, number of false=4, accuracy=0.750000	
Count label 16 number of true=2245, number of false=1155, accuracy=0.660294	
Count label 17 number of true=187, number of false=40, accuracy=0.823789	
Count label 18 number of true=64, number of false=7, accuracy=0.901408	
Count label 19 number of true=138, number of false=50, accuracy=0.734043	
Count label 20 number of true=587, number of false=33, accuracy=0.946774	
Count label 21 number of true=44, number of false=10, accuracy=0.814815	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=13, number of false=4, accuracy=0.764706	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 16 Current loss: 0.531600	
Accuracy on the validation set: 0.765560	
Count label 1 number of true=3566, number of false=593, accuracy=0.857418	
Count label 2 number of true=10710, number of false=6859, accuracy=0.609596	
Count label 3 number of true=8149, number of false=245, accuracy=0.970812	
Count label 4 number of true=8917, number of false=4694, accuracy=0.655132	
Count label 5 number of true=1240, number of false=151, accuracy=0.891445	
Count label 6 number of true=3203, number of false=227, accuracy=0.933819	
Count label 7 number of true=2981, number of false=1087, accuracy=0.732793	
Count label 8 number of true=4927, number of false=295, accuracy=0.943508	
